dataset.id      ,melody.id,note.id,melody.name   ,vertint12,articulation,comma,voice,ornament,dyn,phrase,bioi,deltast,accidental,mpitch,cpitch,barlength,pulses,tempo   ,mode,keysig,dur ,onset,cpitch.order.ltm.cpitch,cpitch.order.stm.cpitch,cpitch.weight.ltm,cpitch.weight.stm,cpitch.weight.ltm.cpitch,cpitch.weight.stm.cpitch,cpitch.probability,cpitch.information.content,cpitch.entropy,cpitch.55    ,cpitch.57    ,cpitch.58    ,cpitch.59    ,cpitch.60    ,cpitch.62    ,cpitch.63    ,cpitch.64    ,cpitch.65    ,cpitch.66    ,cpitch.67    ,cpitch.68    ,cpitch.69    ,cpitch.70    ,cpitch.71  ,cpitch.72    ,cpitch.73   ,cpitch.74  ,cpitch.75    ,cpitch.76  ,cpitch.77   ,cpitch.78   ,cpitch.79   ,cpitch.81    ,cpitch.82    ,cpitch.83    ,cpitch.84    ,cpitch.85    ,cpitch.86    ,cpitch.88    ,onset.order.ltm.onset,onset.order.stm.onset,onset.weight.ltm,onset.weight.stm,onset.weight.ltm.onset,onset.weight.stm.onset,onset.probability,onset.information.content,onset.entropy,onset.0    ,onset.3     ,onset.6     ,onset.9     ,onset.12   ,onset.18    ,onset.24   ,onset.36    ,onset.48    ,onset.72    ,onset.120   ,probability  ,information.content,entropy  ,information.gain
66052122170523.0,6.0      ,21.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,78.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,408.0,2.0                    ,1.0                    ,0.19351725       ,0.80648273       ,1.0                     ,1.0                     ,0.09144383        ,3.4509704                 ,2.8766084     ,0.004069316  ,0.004069316  ,0.004118849  ,0.004069316  ,0.004254178  ,0.0043353243 ,0.004118849  ,0.005235568  ,0.004254178  ,0.0050643175 ,0.004946444  ,0.0040171356 ,0.0049906583 ,0.004211059  ,0.099445395,0.004876866  ,0.079079315 ,0.30960178 ,0.004118849  ,0.3047932  ,0.0045783534,0.09144383  ,0.005354251 ,0.008479799  ,0.0042955494 ,0.0050945645 ,0.004118849  ,0.0042955494 ,0.0043736333 ,0.0042955494 ,1.0                  ,0.0                  ,0.7092508       ,0.2907492       ,1.0                   ,1.0                   ,0.3157972        ,1.6629297                ,3.0781157    ,0.14834866 ,0.046266284 ,0.046266284 ,0.046266284 ,0.046266284,0.046266284 ,0.3157972  ,0.046266284 ,0.08608545  ,0.08608545  ,0.08608545  ,0.028877705  ,5.1139             ,5.9547205,1.3601915
66052122170523.0,6.0      ,22.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,78.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,432.0,1.0                    ,1.0                    ,0.063151754      ,0.9368483        ,0.99999994              ,1.0                     ,0.051169124       ,4.288583                  ,2.6722074     ,0.004128674  ,0.004128674  ,0.004145007  ,0.004128674  ,0.0041889674 ,0.004214877  ,0.004145007  ,0.0042809034 ,0.0041889674 ,0.004175064  ,0.0044002226 ,0.0041113216 ,0.0044130194 ,0.004175064  ,0.10158324 ,0.0043799276 ,0.09122411  ,0.1814928  ,0.004145007  ,0.4673645  ,0.0042905705,0.051169124 ,0.0043426515,0.0050446717 ,0.0042022183 ,0.004650638  ,0.004145007  ,0.0042022183 ,0.004226995  ,0.0047121136 ,1.0                  ,0.0                  ,0.77077836      ,0.22922167      ,1.0                   ,1.0                   ,0.36806247       ,1.4419774                ,2.9234662    ,0.14846028 ,0.04144939  ,0.04144939  ,0.04144939  ,0.04144939 ,0.04144939  ,0.36806247 ,0.04144939  ,0.096665815 ,0.096665815 ,0.04144939  ,0.018833434  ,5.73056            ,5.595674 ,0.15816075
66052122170523.0,6.0      ,23.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,456.0,1.0                    ,1.0                    ,0.05334748       ,0.94665253       ,0.99999994              ,1.0                     ,0.09125163        ,3.454006                  ,2.5894706     ,0.002114164  ,0.002114164  ,0.002121227  ,0.002114164  ,0.0021402158 ,0.0021513929 ,0.002121227  ,0.0021798282 ,0.0021402158 ,0.0021342137 ,0.002231043  ,0.0021066556 ,0.0022365227 ,0.0021342137 ,0.099931166,0.002222347  ,0.09125163  ,0.18275614 ,0.002121227  ,0.34974965 ,0.0021839857,0.2217629   ,0.0022063593,0.0025040952 ,0.0021459335 ,0.0023378355 ,0.002121227  ,0.0021459335 ,0.0021566171 ,0.0023639144 ,1.0                  ,0.0                  ,0.77077836      ,0.22922167      ,1.0                   ,1.0                   ,0.36806247       ,1.4419774                ,2.9234662    ,0.14846028 ,0.04144939  ,0.04144939  ,0.04144939  ,0.04144939 ,0.04144939  ,0.36806247 ,0.04144939  ,0.096665815 ,0.096665815 ,0.04144939  ,0.033586297  ,4.8959837          ,5.512941 ,0.19216399
66052122170523.0,6.0      ,24.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,468.0,1.0                    ,1.0                    ,0.044737548      ,0.9552625        ,0.99999994              ,1.0                     ,0.30761388        ,1.7008075                 ,2.5978618     ,0.0019407846 ,0.0019407846 ,0.0019462206 ,0.0019407846 ,0.0019608203 ,0.0019694043 ,0.0019462206 ,0.0019912098 ,0.0019608203 ,0.0019562077 ,0.002030369  ,0.0019350027 ,0.0021871023 ,0.0019562077 ,0.25140974 ,0.0020237304 ,0.12678479  ,0.30761388 ,0.0019462206 ,0.17574322 ,0.0019943942,0.0888979   ,0.002011514 ,0.002053085  ,0.0019652122 ,0.0020442654 ,0.0019462206 ,0.0019652122 ,0.0019734139 ,0.0019652122 ,1.0                  ,0.0                  ,0.83425236      ,0.1657476       ,1.0                   ,1.0                   ,0.036796015      ,4.7643065                ,2.7107651    ,0.15951782 ,0.036796015 ,0.036796015 ,0.036796015 ,0.036796015,0.036796015 ,0.42914504 ,0.036796015 ,0.116969004 ,0.036796015 ,0.036796015 ,0.011318965  ,6.465114           ,5.3086286,0.39476642
66052122170523.0,6.0      ,25.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,76.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,480.0,1.0                    ,2.0                    ,0.020267578      ,0.9797324        ,1.0                     ,1.0                     ,0.34394708        ,1.5397414                 ,2.4924927     ,0.0015646303 ,0.0015646303 ,0.0015666143 ,0.0015646303 ,0.0015719275 ,0.0015750413 ,0.0015666143 ,0.001582918  ,0.0015719275 ,0.0015702512 ,0.0015969457 ,0.0015625169 ,0.0016309661 ,0.0015702512 ,0.119087696,0.0016361187 ,0.18613982  ,0.23271348 ,0.0015666143 ,0.34394708 ,0.0015840642,0.07855325  ,0.0015902101,0.0016264895 ,0.0015735215 ,0.0016018881 ,0.0015963695 ,0.0015735215 ,0.0015764931 ,0.0015735215 ,0.0                  ,0.0                  ,0.53874147      ,0.46125853      ,1.0                   ,1.0                   ,0.16806509       ,2.5729082                ,3.3083718    ,0.15178132 ,0.064011075 ,0.064011075 ,0.064011075 ,0.16806509 ,0.064011075 ,0.064011075,0.16806509  ,0.064011075 ,0.064011075 ,0.064011075 ,0.057805497  ,4.1126494          ,5.8008685,1.1399378
66052122170523.0,6.0      ,26.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,504.0,2.0                    ,3.0                    ,0.04612001       ,0.95387995       ,0.99999994              ,1.0                     ,0.35757607        ,1.4836779                 ,2.3381228     ,0.0011751608 ,0.0011751608 ,0.0011785541 ,0.0011751608 ,0.0011876693 ,0.0011930297 ,0.0011785541 ,0.001247901  ,0.0011876693 ,0.0012380495 ,0.0012311202 ,0.0011715516 ,0.001233734  ,0.0011847892 ,0.06055758 ,0.0012269707 ,0.081692465 ,0.35757607 ,0.0011785541 ,0.20159677 ,0.001208639 ,0.26842654  ,0.0012545853,0.0013386118 ,0.0011904119 ,0.0012398078 ,0.0011785541 ,0.0011904119 ,0.0011955337 ,0.0011904119 ,1.0                  ,0.0                  ,0.9002031       ,0.09979699      ,1.0                   ,1.0                   ,0.5073583        ,0.9789231                ,2.412708     ,0.19800189 ,0.032737754 ,0.032737754 ,0.032737754 ,0.032737754,0.032737754 ,0.5073583  ,0.032737754 ,0.032737754 ,0.032737754 ,0.032737754 ,0.1814192    ,2.462601           ,4.750825 ,1.3118037
66052122170523.0,6.0      ,27.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,528.0,3.0                    ,3.0                    ,0.14275993       ,0.8572401        ,0.99999994              ,1.0                     ,0.27858055        ,1.8438336                 ,2.678952      ,0.0019644871 ,0.0019644871 ,0.0019820996 ,0.0019644871 ,0.002029938  ,0.0020584313 ,0.0019820996 ,0.002132046  ,0.002029938  ,0.0020147394 ,0.002268748  ,0.0019458723 ,0.0026319057 ,0.0020147394 ,0.1441916  ,0.003071919  ,0.23572993  ,0.27858055 ,0.0019820996 ,0.17481086 ,0.0021429453,0.1129354   ,0.0022021984,0.002581442  ,0.0020444826 ,0.0023186714 ,0.0022629886 ,0.0020444826 ,0.0020718342 ,0.0020444826 ,1.0                  ,0.0                  ,0.77199626      ,0.22800373      ,0.99999994            ,1.0                   ,0.048936862      ,4.3529344                ,2.625321     ,0.51063114 ,0.048936862 ,0.048936862 ,0.048936862 ,0.048936862,0.048936862 ,0.048936862,0.048936862 ,0.048936862 ,0.048936862 ,0.048936862 ,0.013632858  ,6.1967683          ,5.3042693,1.5502115
66052122170523.0,6.0      ,28.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,552.0,3.0                    ,3.0                    ,0.19177493       ,0.80822504       ,0.99999994              ,1.0                     ,0.23820299        ,2.0697365                 ,2.781673      ,0.0024005885 ,0.0024005885 ,0.0024295442 ,0.0024005885 ,0.0025086396 ,0.0025560553 ,0.0024295442 ,0.0026795994 ,0.0025086396 ,0.0024834403 ,0.0029129037 ,0.0023700811 ,0.004716081  ,0.0024834403 ,0.20065263 ,0.004750483  ,0.23820299  ,0.22591895 ,0.0024295442 ,0.1870563  ,0.0026980173,0.07620993  ,0.0027987047,0.005923572  ,0.0025328149 ,0.0029993334 ,0.0029029748 ,0.0025328149 ,0.0025784378 ,0.0025328149 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.017025528  ,5.876157           ,6.0185313,0.1988799
66052122170523.0,6.0      ,29.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,576.0,1.0                    ,2.0                    ,0.0016496144     ,0.99835044       ,0.99999994              ,0.99999994              ,0.19699694        ,2.3437548                 ,1.5801972     ,0.00054408994,0.00054408994,0.0005441461 ,0.00054408994,0.00054429605,0.0005443837 ,0.0005441461 ,0.00054460485,0.00054429605,0.00054424885,0.00054499606,0.0005440301 ,0.0005464924 ,0.00054424885,0.661207   ,0.00054493017,0.04268295  ,0.19699694 ,0.0005441461 ,0.056818467,0.0005446369,0.028682055 ,0.0005448086,0.0005452197 ,0.000544341  ,0.00054513314,0.0005441461 ,0.000544341  ,0.0005444246 ,0.000544341  ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.014080332  ,6.1501746          ,4.81705  ,0.89608735
66052122170523.0,6.0      ,30.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,76.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,600.0,1.0                    ,2.0                    ,0.0055434452     ,0.9944566        ,1.0                     ,1.0                     ,0.5497803         ,0.8630728                 ,2.0557337     ,0.0010284056 ,0.0010284056 ,0.0010287622 ,0.0010284056 ,0.0010297153 ,0.0010302727 ,0.0010287622 ,0.0010316795 ,0.0010297153 ,0.0010294148 ,0.0010341721 ,0.0010280255 ,0.0010401518 ,0.0010294148 ,0.080420785,0.0010410496 ,0.13121723  ,0.15908869 ,0.0010287622 ,0.5497803  ,0.0010318836,0.053703964 ,0.0010329772,0.0010393702 ,0.0010300007 ,0.0010350464 ,0.0010340699 ,0.0010300007 ,0.0010305324 ,0.0010300007 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.039295476  ,4.669493           ,5.2925844,1.7767534
66052122170523.0,6.0      ,31.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,624.0,2.0                    ,3.0                    ,0.029993014      ,0.97000694       ,0.99999994              ,0.99999994              ,0.049012516       ,4.350706                  ,2.1781323     ,0.0009418204 ,0.0009418204 ,0.0009435881 ,0.0009418204 ,0.00094832777,0.00095110905,0.0009435881 ,0.0009793331 ,0.00094832777,0.00097429834,0.00097074854,0.0009399384 ,0.00097208837,0.00094683166,0.049012516,0.00096861954,0.06846593  ,0.42965856 ,0.0009435881 ,0.16526006 ,0.0009591834,0.26365972  ,0.0009827414,0.0010250589 ,0.00094975135,0.00097519794,0.0009435881 ,0.00094975135,0.00095240684,0.00094975135,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.0035031633 ,8.157126           ,5.4149837,0.7854412
66052122170523.0,6.0      ,32.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,636.0,3.0                    ,1.0                    ,0.07072642       ,0.9292736        ,1.0                     ,1.0                     ,0.35024068        ,1.5135815                 ,2.4396453     ,0.0015466468 ,0.0015466468 ,0.0015535009 ,0.0015466468 ,0.0015719648 ,0.0015828576 ,0.0015535009 ,0.0016106535 ,0.0015719648 ,0.0015661228 ,0.0016610143 ,0.0015393688 ,0.002084601  ,0.0015661228 ,0.11415218 ,0.0016524368 ,0.35024068  ,0.14477374 ,0.0015535009 ,0.28518677 ,0.0016147274,0.06508746  ,0.0016366947,0.0017426983 ,0.0015775347 ,0.0018812753 ,0.0015535009 ,0.0016797065 ,0.0015879553 ,0.0015775347 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.025033407  ,5.3200016          ,5.6764927,0.83718705
66052122170523.0,6.0      ,33.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,648.0,1.0                    ,2.0                    ,0.0009118565     ,0.9990881        ,0.99999994              ,1.0                     ,0.7296249         ,0.45477307                ,1.453456      ,0.00057546905,0.00057546905,0.0005755019 ,0.00057546905,0.0005755895 ,0.00057564076,0.0005755019 ,0.00057577   ,0.0005755895 ,0.0005755619 ,0.00057599857,0.00057543407,0.00057687226,0.0005755619 ,0.12004449 ,0.00057596015,0.04528627  ,0.7296249  ,0.0005755019 ,0.060242184,0.0005757887,0.030409284 ,0.0005758891,0.00057612924,0.0005756158 ,0.00057607866,0.0005755019 ,0.0005756158 ,0.0005756646 ,0.0005756158 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.052149847  ,4.2611933          ,4.690308 ,1.4594555
66052122170523.0,6.0      ,34.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,672.0,1.0                    ,2.0                    ,0.0014248684     ,0.9985752        ,1.0                     ,1.0                     ,0.091271535       ,3.4536912                 ,1.6878637     ,0.0007014646 ,0.0007014646 ,0.00070152705,0.0007014646 ,0.0007016941 ,0.0007017917 ,0.00070152705,0.0007020379 ,0.0007016941 ,0.00070164143,0.00070247345,0.0007013979 ,0.00070351525,0.00070164143,0.07343145 ,0.0007036713 ,0.091271535 ,0.10971199 ,0.00070152705,0.6709983  ,0.0007020736,0.037036326 ,0.0007022648,0.00070337934,0.00070174405,0.00070262613,0.00070245564,0.00070174405,0.0007018372 ,0.00070174405,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.0065236213 ,7.2601113          ,4.9247155,1.8114545
66052122170523.0,6.0      ,35.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,696.0,1.0                    ,2.0                    ,0.02131083       ,0.9786892        ,0.99999994              ,1.0                     ,0.41178858        ,1.2800243                 ,2.29581       ,0.0012830764 ,0.0012830764 ,0.0012847871 ,0.0012830764 ,0.0012893691 ,0.0012920547 ,0.0012847871 ,0.0012988497 ,0.0012893691 ,0.0012879233 ,0.0013109552 ,0.001281254  ,0.0013582236 ,0.0012879233 ,0.41178858 ,0.0013089116 ,0.0925897   ,0.2742371  ,0.0012847871 ,0.12555036 ,0.0012998388,0.06343746  ,0.0013051418,0.0013179216 ,0.0012907439 ,0.0013152217 ,0.0012847871 ,0.0012907439 ,0.0012933072 ,0.0012907439 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.029432537  ,5.0864444          ,5.5326667,1.2486782
66052122170523.0,6.0      ,36.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,720.0,2.0                    ,3.0                    ,0.3872784        ,0.61272156       ,1.0                     ,1.0                     ,0.21055198        ,2.2477517                 ,3.211204      ,0.004553843  ,0.004553843  ,0.0046654493 ,0.004553843  ,0.004977266  ,0.005169076  ,0.0046654493 ,0.0056860507 ,0.004977266  ,0.0048768176 ,0.0067302026 ,0.004437731  ,0.0133574    ,0.0048768176 ,0.21055198 ,0.00654208   ,0.10928565  ,0.19455694 ,0.0046654493 ,0.25029412 ,0.0057652513,0.06825784  ,0.00620801  ,0.008753676  ,0.005074605  ,0.029806819  ,0.0046654493 ,0.0071555045 ,0.0052608913 ,0.005074605  ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.015049175  ,6.0541716          ,6.44806  ,0.30950883
66052122170523.0,6.0      ,37.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,69.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,744.0,2.0                    ,1.0                    ,0.038830373      ,0.9611696        ,1.0                     ,1.0                     ,0.0016419406      ,9.250382                  ,2.5030367     ,0.0014647531 ,0.0014647531 ,0.0014683134 ,0.0014647531 ,0.0014778689 ,0.0014834827 ,0.0014683134 ,0.0014977289 ,0.0014778689 ,0.001474851  ,0.0015232611 ,0.0014609648 ,0.0016419406 ,0.001474851  ,0.22741337 ,0.0015189374 ,0.30946565  ,0.14187226 ,0.0014683134 ,0.21531138 ,0.0014998076,0.068398245 ,0.0015109758,0.0015897523 ,0.0014807417 ,0.0016209211 ,0.0014683134 ,0.0015707583 ,0.0014861039 ,0.0014807417 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.00011735749,13.056802          ,5.7398834,0.3529003
66052122170523.0,6.0      ,38.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,74.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,768.0,3.0                    ,0.0                    ,0.5152276        ,0.48477238       ,0.99999994              ,0.99999994              ,0.08332698        ,3.5850725                 ,3.9548872     ,0.007367218  ,0.007367218  ,0.0076083955 ,0.03220978   ,0.008292265  ,0.008720087  ,0.0076083955 ,0.019432653  ,0.008292265  ,0.08254549   ,0.026881795  ,0.0071183704 ,0.17562486   ,0.008070373  ,0.12478002 ,0.018135559  ,0.046030626 ,0.08332698 ,0.0076083955 ,0.16423559 ,0.010082959 ,0.051513698 ,0.017603602 ,0.014081574  ,0.008508707  ,0.013400443  ,0.0076083955 ,0.008508707  ,0.008926753  ,0.008508707  ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.0059557855 ,7.3914924          ,7.191733 ,1.1518177
66052122170523.0,6.0      ,39.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,24.0,792.0,1.0                    ,1.0                    ,0.046760444      ,0.95323956       ,1.0                     ,1.0                     ,0.22172517        ,2.1731555                 ,2.862297      ,0.0027086444 ,0.0027086444 ,0.0027165746 ,0.0027086444 ,0.0027378784 ,0.0027504072 ,0.0027165746 ,0.0027822452 ,0.0027378784 ,0.002731147  ,0.0028394598 ,0.0027002105 ,0.03563167   ,0.002731147  ,0.17934862 ,0.003002741  ,0.22172517  ,0.25619617 ,0.0027165746 ,0.17630634 ,0.002786896 ,0.06425641  ,0.0028119052,0.002962124  ,0.0027442884 ,0.0028597764 ,0.0028370968 ,0.0027442884 ,0.00275626   ,0.0027442884 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.015847778  ,5.979575           ,6.099151 ,1.0891308
66052122170523.0,6.0      ,40.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,24.0,0.0    ,NA        ,NA    ,71.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,816.0,1.0                    ,2.0                    ,0.022237264      ,0.97776276       ,0.99999994              ,1.0                     ,0.48962888        ,1.0302395                 ,2.3175902     ,0.0018697514 ,0.0018697514 ,0.0018723528 ,0.0018697514 ,0.0018793212 ,0.001883406  ,0.0018723528 ,0.0018937427 ,0.0018793212 ,0.0018771223 ,0.0019121637 ,0.0018669806 ,0.025279908  ,0.0018771223 ,0.48962888 ,0.0019090535 ,0.06655189  ,0.23733121 ,0.0018723528 ,0.09002707 ,0.0018952474,0.045934685 ,0.0019033166,0.0019227678 ,0.0018814122 ,0.0019186578 ,0.0018723528 ,0.0018814122 ,0.001885311  ,0.0018814122 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.034996163  ,4.8366594          ,5.554441 ,0.41012496
66052122170523.0,6.0      ,41.0   ,"""chor-006""",NA       ,0.0         ,0.0  ,1.0  ,0.0     ,NA ,0.0   ,12.0,0.0    ,NA        ,NA    ,73.0  ,96.0     ,4.0   ,600000.0,NA  ,NA    ,12.0,828.0,2.0                    ,3.0                    ,0.5199434        ,0.4800566        ,1.0                     ,1.0                     ,0.06561065        ,3.9299264                 ,3.5167294     ,0.0054206196 ,0.0054206196 ,0.005599723  ,0.0054206196 ,0.006107856  ,0.0064259362 ,0.005599723  ,0.007303236  ,0.006107856  ,0.0059429407 ,0.00915828   ,0.005235877  ,0.13767864   ,0.0059429407 ,0.24906464 ,0.0088162515 ,0.06561065  ,0.13368736 ,0.005599723  ,0.15152574 ,0.0074401344,0.037449658 ,0.008217178 ,0.0130341705 ,0.0062687593 ,0.06752924   ,0.005599723  ,0.009943567  ,0.006579641  ,0.0062687593 ,0.0                  ,0.0                  ,0.26059213      ,0.73940784      ,1.0                   ,1.0                   ,0.07147487       ,3.80642                  ,3.2368522    ,0.28525144 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487 ,0.07147487  ,0.07147487  ,0.07147487  ,0.07147487  ,0.004689513  ,7.7363462          ,6.753588 ,0.47066164
